CATEGORY,TIME,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,ID,AGO,BEN,BFA,BDI,CMR,CAF,TCD,COG,CIV,COD,DJI,EGY,GNQ,ERI,ETH,GAB,Gambie,GHA,GIN,KEN,LSO,LBR,MDG,MLI,MOZ,NER,NGA,RWA,SEN,SLE,SDN,SWZ,TGO,UGA,TZA,ZWE,EAZ,SSD,Zanzibar,South Sudan
Category A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Sub-Category A-1,2019,,<a href='http://www.statsilk.com'>Example source</a>,,,,,,y=[2000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,IRS-Number_of_structures_sprayed,,Example popup description indicator 1,,0=[0xBD0026][10000] 1=[0xF03B20][8000] 2=[0xFD8D3C][6000] 3=[0xFEB24C][4000] 4=[0xFED976][2000] 5=[0xFFFFB2],,,,,6376.05,1634.23,1321.24,407.69,2176.86,759.58,1684.98,4590.75,1693.19,339.91,2556.1,6130,15859.43,753.92,981.86,14756.16,1452.71,1603.67,1018.53,1796.59,1318.97,389.42,956.01,13487.04,5097.09,1179.19,947.51,758.17,2162.43,1131.38,1790.46,767.86,2424.1,5848.15,811.17,1219.01,1460.48,29383.5,7046.32,2947.93
,,IRS-Spray_Structures found,,"s=[<font size='12'><b>Proportional Symbol Map</b></font><BR><BR><font color='#dd4b39' size='11'><b>This text is displayed using the 'story panel' feature</b></font><BR><BR>This is an example of a proportional symbol map displayed using an external image file. To view the map, please click on the 'Proportional symbol map' icon (as shown below).<BR><img src='examples/symbol_map.jpg' width='120' height='42'><font size='60'> </font>The external image file can be defined in the column MAP. For more details, see also the <font color='#0000FF'><u><a href='http://www.statsilk.com/files/resources/User_Guide_StatPlanet.pdf'>StatPlanet User Guide</a></u></font></p>] ",,i=[examples/icon_electricity.swf] 0=[0x006837] 1=[0x31A354] 2=[0x78C679] 3=[0xADDD8E] 4=[0xD9F0A3] 5=[0xFFFFCC],mn=[-50] mx=[50],,,,9.3,3,4.1,3.8,2.6,3.1,2.5,11.9,4.2,5.5,5.4,3,-2.8,4.7,6.5,2.7,4.4,4.7,4.1,4,3,7.5,2,1.3,2.9,4.1,4,4.5,2.6,5.8,3.4,5.3,5,2.6,2.1,5.5,5.7,1.4,2,4
,,IRS_Coverage_rate,,"pw=[220] s=[<font size='12'><b>Descriptive Map Legend</b></font><BR><BR><font color='#dd4b39' size='11'><b>This text is displayed using the 'story panel' feature</b></font><BR><BR><img src='examples/descriptive_map.jpg' width='85' height='43'>This is an example of a categorical or qualitative map. To create such a map, each category label needs to be given a category number starting from 0. Then each map area or country is assigned a category number corresponding to the category label. These values and labels are set in the column MAP. For more details, see also the <font color='#0000FF'><u><a href='http://www.statsilk.com/files/resources/User_Guide_StatPlanet.pdf'>StatPlanet User Guide</a></u></font>] ",,0=[0xE41A1C][Category 1] 1=[0x377EB8][Category 2] 2=[0x4DAF4A][Category 3] 3=[0x984EA3][Category 4] 4=[0xFF7F00][Category 5],,,,,1,2,4,3,4,1,3,3,2,1,2,3,1,2,2,3,3,1,3,3,0,2,2,4,3,3,2,2,3,0,0,0,1,4,2,3,3,3,1,0
,,IRS-Spray_Children_U5yrs_protected,,,,,,,,,6331.07,1605.26,1265.69,389.25,2152.6,738.67,1656.63,3912.88,1639.94,328.21,2392.39,5898.33,18028.55,746.98,896.63,14477.93,1389.3,1520.48,1002.84,1713.03,1302.37,372.65,975.59,14071.63,4950.77,1126.16,896.5,738.39,2133.84,1041.41,1736.4,724.73,2305.15,5635.24,810.22,1151.94,1351.56,29472.4,6859.46,2783.75
,,IRS-IRS_population_protected,,,,,,,,,14.8,5,5,4.5,3.4,2.2,-0.4,5.6,2.3,6.2,5.8,7.2,11.3,1,11.6,2,5.9,7.2,4,2,3.5,7.1,5,4.6,5.7,5,6.2,9.5,5.3,11.2,2.5,5.5,6.8,2.5,1.1,9.5,7.5,3.5,6.8,6.2
,,IRS-Population protection rate,,,,,,,,,3,3,4,1,4,1,4,2,0,2,0,3,2,1,3,3,4,1,2,1,1,2,1,4,2,2,0,4,3,3,1,3,0,3,2,1,1,1,2,4
,,IRS-Children_U5yrs_sleep_under_net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,IRS-Pregnant women sleeping undernets protected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
